Compound_Name,mz,RT_minute,z,Column,HILIC_Mix,Concentration_uM,Ionization_Form,Liquid_Fraction,Compound_Type,Empirical_Formula,PubChem_Formula,PubChem_Code,KEGG_Code,Compound_Name_Original,Compound_Name_Figure,Date_Added,Priority,Peak_Quality
1-Palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,760.585632,14.1,1,RP,NA,0.25,[M+H],Org,Phospholipid synthesis,C42H82NO8P,C42H82NO8P,5497103,NA,1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,"1,2,3-phosphocholine",160401,NA,No; currently running on LipidC18 column
1-Stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,744.554331,14.9,1,RP,NA,0.25,[M],Org,Phospholipid synthesis,C41H79NO8P,C41H79NO8P-,23727969,NA,1-stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,"1,2,3-phosphoethanolamine",160401,NA,No; currently running on LipidC18 column
"2-(3,5-Dichlorophenylcarbamoyl)-1,2-dimethylcyclopropane-1-carboxylic acid",232.097369,6.425,1,RP,NA,0.25,[M+H],Aq,Quorum sensing,C13H13NO3,C13H13Cl2NO3,156228,cpd:C15249,cinnamoyl-HSL,cinnamoyl-HSL,160401,TRUE,Yes
"2,4-Decadienal",153.12794,9.855,1,RP,NA,0.25,[M+H],Aq,PUA,C10H16O,C10H16O,5283349,NA,"2,4 decadienal","2,4-Decadienal",160401,TRUE,Yes
"2,4-Octadienal",125.09664,7.23,1,RP,NA,0.25,[M+H],Aq,PUA,C8H12O,C8H12O,5283329,NA,"2,4 octadienal","2,4-Octadienal",160401,TRUE,Yes
2-Heptyl-4(1H)-quinolone,244.170139,11.02,1,RP,NA,0.25,[M+H],Aq,Quorum sensing,C16H21NO,NA,NA,cpd:C20643,HHQ,HHQ,160401,TRUE,Yes
"3,4-Dihydroxybenzoic acid",153.018785,2.55,-1,RP,NA,1.25,[M],Aq,Lignin,C7H5O4,C7H6O4,72,cpd:C00230,"3,4-Dihydroxybenzoic acid","3,4-Dihydroxybenzoic acid",160401,TRUE,No; not currently in RP standard mix
3-Indoleacetonitrile,157.076573,7.09,1,RP,NA,0.75,[M+H],Aq,Phytohormone,C10H8N2,C10H8N2,351795,cpd:C02938,3-Indoleacetonitrile,3-Indoleacetonitrile,160401,TRUE,Problematic; does not show up well
3-Indolepropionic acid,190.08626,6.66,1,RP,NA,0.25,[M+H],Aq,Phytohormone,C11H11NO2,C11H11NO2,3744,NA,3 Indolepropionic Acid,3 Indolepropionic acid,160401,TRUE,"Problematic; 3-Indolepropionic acid and Indole 3 methyl acetate have the same mass, peak order is 3-Indolepropionic acid and then Indole 3 methyl acetate"
N-(3-Hydroxydodecanoyl)homoserine lactone,300.217484,9.275,1,RP,NA,0.25,[M+H],Aq,Quorum sensing,C16H29NO4,NA,NA,NA,3OHC12-HSL,3OHC12-HSL,160401,TRUE,Yes
