Exp,Incubation,Treatment,Sample_Types,Filter,Samp_ID,Local_Date,Spike_Time,Vol_Filt_L,Filt_time_start,Filt_time_end,time_elapsed,incubation_time,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Glucose,particulate metabolites,47 mm Durapore,TN397_UCH1_Gluc_A,23/11/21,14:44,2,15:15,15:30,0:15,0:38,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Glucose,particulate metabolites,47 mm Durapore,TN397_UCH1_Gluc_B,23/11/21,14:44,2,15:15,15:35,0:20,0:41,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Glucose,particulate metabolites,47 mm Durapore,TN397_UCH1_Gluc_C,23/11/21,14:44,2,15:15,15:30,0:15,0:38,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Homarine,particulate metabolites,47 mm Durapore,TN397_UCH1_Hom_A,23/11/21,14:42,2,15:13,15:21,0:08,0:35,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Homarine,particulate metabolites,47 mm Durapore,TN397_UCH1_Hom_B,23/11/21,14:42,2,15:13,15:23,0:10,0:36,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Homarine,particulate metabolites,47 mm Durapore,TN397_UCH1_Hom_C,23/11/21,14:42,2,15:13,15:20,0:07,0:34,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,DMSP,particulate metabolites,47 mm Durapore,TN397_UCH1_DMSP_A,23/11/21,15:20,2,15:50,16:02,0:12,0:36,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,DMSP,particulate metabolites,47 mm Durapore,TN397_UCH1_DMSP_B,23/11/21,15:20,2,15:50,15:59,0:09,0:34,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,DMSP,particulate metabolites,47 mm Durapore,TN397_UCH1_DMSP_C,23/11/21,15:20,2,15:50,16:02,0:12,0:36,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Trigonelline,particulate metabolites,47 mm Durapore,TN397_UCH1_Trig_A,23/11/21,16:00,2,16:32,16:42,0:10,0:37,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Trigonelline,particulate metabolites,47 mm Durapore,TN397_UCH1_Trig_B,23/11/21,16:00,2,16:32,16:40,0:08,0:36,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,Trigonelline,particulate metabolites,47 mm Durapore,TN397_UCH1_Trig_C,23/11/21,16:00,2,16:32,16:42,0:10,0:37,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,TMAO,particulate metabolites,47 mm Durapore,TN397_UCH1_TMAO_A,23/11/21,15:43,2,16:03,16:16,0:13,0:26,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,TMAO,particulate metabolites,47 mm Durapore,TN397_UCH1_TMAO_B,23/11/21,15:43,2,16:04,16:21,0:17,0:29,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,TMAO,particulate metabolites,47 mm Durapore,TN397_UCH1_TMAO_C,23/11/21,15:43,2,16:04,16:17,0:13,0:27,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,GBT,particulate metabolites,47 mm Durapore,TN397_UCH1_GBT_A,23/11/21,16:14,2,16:45,16:59,0:14,0:38,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,GBT,particulate metabolites,47 mm Durapore,TN397_UCH1_GBT_B,23/11/21,16:14,2,16:46,17:04,0:18,0:41,,,,,,,,,,,,,
UCH1,Uptake Competition Homarine,GBT,particulate metabolites,47 mm Durapore,TN397_UCH1_GBT_C,23/11/21,16:14,2,16:47,16:58,0:11,0:38,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,0nM,particulate metabolites ,47 mm Omnipore,TN397_UKH1_0nM_A,26/11/2021,12:53,2,13:26,13:34,0:08,0:37,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,0nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_0nM_B,26/11/2021,12:53,2,13:26,13:34,0:08,0:37,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,0nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_0nM_C,26/11/2021,12:53,2,13:45,13:50,0:05,0:54,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,2nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_2nM_A,26/11/2021,12:53,2,13:26,13:37,0:11,0:38,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,2nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_2nM_B,26/11/2021,12:53,2,13:26,13:37,0:11,0:38,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,2nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_2nM_C,26/11/2021,12:53,2,13:26,13:37,0:11,0:38,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,5nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_5nM_A,26/11/2021,13:33,2,14:05,14:10,0:05,0:34,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,5nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_5nM_B,26/11/2021,13:33,2,14:05,14:18,0:13,0:38,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,5nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_5nM_C,26/11/2021,13:33,2,14:05,14:15,0:10,0:37,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,10nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_10nM_A,26/11/2021,13:44,2,14:17,14:26,0:09,0:37,,,,,,,,,,,,,
UKH1,Uptake Kinetics Homarine,10nM,particulate metabolites,47 mm Omnipore,TN397_UKH1_10nM_B,26/11/2021,13:44,2,14:17,14:29,0:12,0:39,,,,,,,,,,,,,
